Name,Company,Designation,,,
Adetee Sawhaney,Altus Interio,Principal designer,,,
Akhil P,BSArchitect,Associate architect,,,
Akhil VK,BCA Architecture,Junior architect,,,
Amit Jadav,JAD STUDIO,Founding principal and designer,,,
Amita Kulkarni & Vikrant Tike,SAV Architecture + Design, Goa,Co-founders,,
Amreen Kaleel,Ad+R (Architecture Design + Research),Founder,,,
Amruta Daulatabadkar,Amruta Daulatabadkar Architects,Principal architect,,,
Animesh Nayak,Open to Sky Architects,Founder partner and principal,,,
Arun Shekar & Mohammed Afnan ,Humming Tree,Principal Architects,,,
Arun Tilak & Favas Mohammed K,ATMOF Architects,Co-founders and principal architects,,,
Nehit Vij & Devyani Gupta,Intrigue Designs,Partners and co-founders,,,
Nehit Vij,Intrigue Designs,Partners and Co-founders,,,
Hardik Shah, Studio Lagom,Principal architect,,,
Hiloni Sutaria,HSC Designs,Founder/lead architect,,,
Jasem Pirani & Huzefa Rangwala,Muselab,Directors and co-founders,,,
Jayakrishnan RJ & Levin P Joy,Finder Studio,Principal architects,,,
Nischal Abhaykumar & Jesal Pathak,M9 Design Studio,Founder; Creative Lead,,,
Joshua Dawson,Joshua Dawson Design,Founder,,,
Keta & Varun Shah ,Workshop Inc,Co-founders,,,
Kruti Garg,Abha Narain Lambah Associates,Director - Conservation,,,
Manmeet Arora,Left of Centre,Founder and creative head,,,
Meghana Kulkarni & Pooja Chaphalkar ,M+P Architects,Principal architects,,,
Nimisha Hakkim,Design Art & Culture,Principal architect,,,
Nishanti Panneer Chelvam,Dot Architecture and Design Studio,Founder,,,
Nishita Kamdar,Studio Nishita Kamdar,Principal,,,
Niel Parekh & Pooja Shah,Co.De,Co-founders and principal architects,,,
Prerna Aggarwal & Badrinath Kaleru,Studio Ardete,Directors,,,
Rakesh Kakkoth,Studio Acis,Principal architect,,,
Sakshi Kumar & Vasanth Packirisamy,Firki,Founding Partner & Principal Architect, ,,
Sharath Nayak,Biome Environmental Solutions,Senior architect,,,
Sucheth Palat & Shivani Kumar ,Studio XS,Principals and founder partners,,,
Shruti Jaipuria,MAIA Design,Founder and creative director,,,
Hemant Purohit & Smita Khanna ,NOTE-D,Directors,,,
Swati Gautam,Morphogenesis,Senior architect,,,
Vinay Shiposkar  ,Architect Hafeez Contractor,Associate architect,,,
Baba Shashank & Vindhya Guduru, Spacefiction Studio,Principal architects and partners,,,
Abha Narain Lambah ,Abha Narain Lambah Associates,,,,
Abin Chaudhuri,Abin Design Studio,,,,
Abraham John and Alan Abraham,Abraham John Architects,,,,
Akshat Bhatt,Architecture Discipline,,,,
Alfaz Miller,ABM Architects,,,,
Alok Shetty,Bhumiputra Architecture,,,,
Ambrish Arora, Ankur Choksi, Asha Sairam, Pankhuri Goel & Siddhartha Talwar,Studio Lotus,
Amisha and Pronit Nath,Urban Studio ,,,,
Amit Khanna,Amit Khanna Design Studio,,,,
Amita Kulkarni & Vikrant Tike,SAV Architecture + Design,,,,
Anamika Prasad, Gurneet Singh  & Tanmay Tathagat ,Environmental Design Solutions [EDS],,,
Annkur Khosla,Annkur Khosla Design Studio,,,,
Anupama Kundoo,Anupama Kundoo Architects,,,,
Anuradha & Vivek Rathore,Salient design studio,,,,
Anuradha Guglani,Independent architect,,,,
Aparna Dhareshwar & Vami Koticha,Sameep Padora & Associates,,,,
Ashiesh Shah,Ashiesh Shah Architecture + Design,,,,
Ayaz & Zameer Basrai,The Busride,,,,
Ayush Kasliwal,Ayush Kasliwal Design private Ltd [AKDPL] ,,,,
Bhadri & Snehal Suthar,The Grid Architects,,,,
Bharat Patel, Dinesh Suthar & Jitendra Sabalapara,Design Work Group,,,
Bobby Mukherji,Bobby Mukherji & Associates,,,,
Bobby Mukherji,Bobby Mukherji & Associates,,,,
Brijesh Shaijal,Design art & culture [DAC],,,,
Brinda Somaya,,,,,
Canna Patel,HCP Interior Design Pvt Ltd [HCPID],,,,
Chitra Vishwanath,Biome Environmental Solutions,,,,
Christopher Charles Benninger,CCBA designs,,,,
Dean D’Cruz,Mozaic ,,,,
Dikshu Kukreja,CP Kukreja Architects,,,,
Dimple Mittal & Vijay Narnapatti,Maya Praxis,,,,
Dipen Gada,Dipen Gada & Associates,,,,
Dominic Dube,DDIR Architecture Studio,,,,
Dulal Mukherjee,Dulal Mukherjee and Associates,,,,
Dulal Mukherjee,Dulal Mukherjee and Associates,,,,
Gayathri Shetty & Namith Varma,Gayathri & Namith Architects,,,,
Gurjit Singh Matharoo,Matharoo Associates,,,,
Hafeez Contractor,Architect Hafeez Contractor,,,,
Hiren Patel,Hiren Patel Architects,,,,
Husna Rahaman,Fulcrum Studio,,,,
Jimmy Mistry,DELLA group,,,,
Kamal & Arjun Malik,Malik Architecture ,,,,
Karan Grover,Karan Grover Associates,,,,
Krishna Rao Jaisim,Jaisim Fountainhead,,,,
Krupa Zubin & Zubin Zainuddin,ZZ Architects,,,,
Lalita Tharani & Mujib Ahmed,Collaborative Architecture,,,,
Latha R Jaigopal & Jaigopal G Rao,Inspiration,,,,
Linus & Lyle Lopez,Lirio Lopez ,,,,
Manish Banker,Tao Architecture ,,,,
Manisha Agarwal & Shantanu Poredi,MO-OF/Mobile offices,,,,
Martand Khosla,Romi Khosla  Design Studio ,,,,
Michael Foley,Foley Designs,,,,
Minnie Bhatt,Minnie Bhatt Design,,,,
Mona Doctor-Pingel,Studio Naqshbandi,,,,
Narendra Pirgal, Smaran Mallesh & Vikram Rajashekar,Cadence architects,,,
Naresh V Narasimhan,Venkataramanan Associates,,,,
Ninad Tipnis,JTCPL Designs,,,,
Nisha Mathew & Soumitro Ghosh,Mathew & Ghosh Architects,,,,
Nithya Srinivasan & Kiran Venkatesh,Inform Architects,,,,
Noshir Talati &  Nozer Panthaky,Talati and Panthaky Associated Designers LLP (TPA),,,,
Nuru Karim,nu.de,,,,
Parul Zaveri & Nimish Patel,Abhikram,,,,
PK Das,PK Das & Associates,,,,
Ponni & Oscar Concessao,Oscar & Ponni Architects,,,,
Pratap Jadhav,Pratap Jadhav & Associates,,,,
Prem Nath,Prem Nath & Associates,,,,
Rahul Kadri,IM Kadri Architects,,,,
Rajiv D’Silva,Studio 1573,,,,
Rajiv Saini,Rajiv Saini + Associates,,,,
Ravi Sarangan & Sanjay Srinivasan,Edifice,,,,
Lijo Jos & Reny Lijo,LIJO.Reny Architects,,,,
Reza Kabul,ARK Reza Kabul architects,,,,
Rooshad Shroff,Rooshad Shroff,,,,
Rupana & Niroop Reddy,NA Architects,,,,
Sabeena Khanna,Studio KIA,,,,
Sandeep Khosla & Amaresh Anand,Khosla Associates,,,,
Sanjay Puri ,Sanjay Puri Architects,,,,
Santha Gour & Kalhan Mattoo,Planet 3 Studios,,,,
Seema Puri & Zarir Mullan,Seema Puri & Zarir Mullan Architects & Interior Designers,,,,
Sheila Sri Prakash,Shilpa Architects,,,,
Shibanee & Kamal Sagar,Total Environment,,,,
Shilpa Gore-Shah & Pinkish Shah,S+PS Architects,,,,
Shimul Javeri Kadri,SJK Architects,,,,
Shimul Javeri Kadri,SJK Architects,,,,
Shweta Mewara & Saurabh Ailawadi,Gulmohar Lane,,,,
Sonal Sancheti & Rahul Gore,OPOLIS,,,,
Sonali &  Manit Rastogi,Morphogenesis,,,,
Sonali Bhagwati,Design Plus Architecture,,,,
Sumessh Menon,Sumessh Menon Associates,,,,
Sunita & Kohelika Kohli,K2IndIa,,,,
Sunitha Kondur & Bijoy Ramachandran ,,Hundredhands,,,
Swapnil & Rahul Dalvi,Dalvi Associates,,,,
Tallulah D’silva,Architecture t,,,,
Tanuja & Sanjay Kanvinde,Kanvinde Rai & Choudhury,,,,
Tony Joseph ,Stapati,,,,
Uttam C Jain, Chirag Jain & Shona Jain,UCJ Architecture & Environment,,,
Vikas Dilawari,Vikas Dilawari Architects,,,,
Vivek Bhole,Vivek Bhole Architects,,,,
Vivek Kishore,Finer Edge,,,,
Yatin Pandya,FOOTPRINTS EARTH,,,,
Yatin Patel,DSP Design ,,,,
Akshay Heranjal ,The purple ink studio, Bengaluru,Co-founder & Principal,,
Amrita Guha and Joya Nandurdikar ,Untitled Design, New delhi,Principal Designers, ,
Anshul Chodha ,Sanctuary Architects and Designers, Bengaluru ,Principal Architect, ,
Anshul Chodha ,Sanctuary Architects and Designers, Bengaluru ,Principal Architect,,
Anushka Contractor,Anushka Contractor,Principal Designer,,,
Aarushi Bafna ,Studio Aarushi Bafna, Jaipur,Founder,,
Abdulla Kutty,Kaleido Architects, Kondotty, kerala,Architect,
Ali Bakir Baldiwala,Baldiwala Associates, Mumbai,Partner,,
Ammar Shums ,AR Designs, Ahmedabad,Principal,,
Anirban Dutta,Sbaspectra Consultants, Kolkata,Director,,
Ankita Baid ,Ark and Arts, Kolkata,Proprietor, ,
Archana Baid ,AND Design Co., Mumbai,Principal designer,,
Aslam Karadan & Sham Salim,Aslam.Sham Architects, Calicut,Principal Architects,,
Atri Shah,DA Architects,  Dahod, Gujarat,Co-Founder / Principal Architect, 
Bhavana Kumar, Kumar La Noce, Bengaluru,Principal Architect,,
Bhumika Patel,Limited Edition Design Studio, Mumbai,Director/Co-Founder,,
Chiranjivi Lunkad,Studio Infinity, Pune,Principal Designer,,
Dhaval Patel,,Founder,,,
Dhaval Shah & Mayank Parekh,ADDA Architects & Urban Designers, Surat,Partners,,
Elayaraja Mayavan,MYVN Architecture, Bengaluru,Principal,,
Gargi De,Ink Architecture, Bengaluru,Partner Architect, ,
Gargi De,Ink Architecture, Bengaluru,Partner Architect, ,
Gaurav Kankariya,Utopia by Gaurav Kankariya, Pune,Principal Designer,,
Hitesh Sharma,Solidbench,  Manesar, Gurgaon ,Partner,
Kamalika Bose,Heritage Synergies India, Mumbai,Founder and Principal,,
Kiraan Aggarwal,Studio Querencia, Mumbai,Principal Architect/Proprietor,,
Kunaal Kyhaan Seolekar,Studiohaus, Pune,Founder, ,
Manuraj CR,i2a Architects Studio, Thrissur,Principal Architect,,
Mayur Gujare,SAGA Design Architects, Mumbai,Principal Architect,,
Mayur Naginchandra Mehta,Design Addict, Surat,Proprietor,,
Megha Bhatia,Fibonacci Designs, Mumbai,Principal Architect, ,
Megha Patel-Vadodaria,PVDRS, Ahmedabad,Partner, ,
Mitali Aharam,Crafted Spaces, Hyderabad,Partner and Co-Founder,,
Naini Mehta Shah & Jay Vidyut Shah ,Ravid & Co., Mumbai,Partners and Principal Architect, ,
Nihad Ovungal,Attiks Architecture, Calicut,Co-Founder & Partner,,
Niyoshi Sanghvi,Akari Studio, Mumbai,Founder AND Ceative Director,,
Radeesh R Shetty,The Purple Turtles, Bengaluru ,Founder and Director,  ,
Raghav Patel & Ramesh Lohar,R+R Architects, Ahmedabad,Principal Architect and Principal Interior Designer,,
Rajesh Shivaram,TechnoArchitecture, Bengaluru,Principal,,
Rashi Bothra & Ruchi Gehani,Azure Interiors, Raipur,Founders,,
Ritu Chanekar,Ritu and Associates, Nagpur ,Architect,,
Rohit Palakkal,Nestcraft Architecture Mould, Calicut,Principal,,
Rohit Suraj,Urban Zen, Hyderabad ,Founding Principal,,
Samarth Das,PK Das & Associates, Mumbai,Lead Architect/Urban Designer,,
Sanjana Mathur ,Studio Bipolar, Delhi,Founder,,
Sanjyt Syngh,Sanjyt Syngh, Delhi,Design Director,,
Shruti & Gopal Tanwani,Portico Design Concepts, Aurangabad,Principal Architects,,
Takbir Fatima,DesignAware, Hyderabad ,Director,,
Tara Pandala & Ajay Abey,CSBNE, Kochi,Directors,,
Niyoshi Sanghvi,Akari Studio, Mumbai,founder AND creative director,,
Kamalika Bose,Heritage Synergies India,Founder and Principal,,,
Mayur Naginchandra Mehta,Design Addict, Surat,proprietor,,
Jesal Pathak & Nischal Abhaykumar,M9 Design Studio, Bengaluru,creative lead; founder,,
Arun Shekar & Mohammed Afnan,Humming Tree, Calicut,Principal Architects,,
Abha Narain Lambah,Abha Narain Lambah Associates,,,,
Akshat Bhatt,Architecture Discipline,,,,
Alok Shetty,Bhumiputra Architecture,,,,
Ambrish Arora, Ankur Choksi & Sidhartha Talwar,Studio Lotus,,,
Annkur Khosla,Annkur Khosla Design Studio,,,,
Anupama Kundoo,Anupama Kundoo Architects,,,,
Aparna Dhareshwar & Vami Koticha,Sameep Padora & Associates,,,,
Ashiesh Shah ,Ashiesh Shah Architecture + Design,,,,
Ayaz & Zameer Basrai,The Busride,,,,
Babu Cherian,BCA Architecture,,,,
Benny Kuriakose,Benny Kuriakose,,,,
Abha Narain Lambah,Abha Narain Lambah Associates,,,,
Abin Chaudhuri,Abin Design Studio,,,,
Abraham John & Alan Abraham,Abraham John Architects,,,,
Ainsley Lewis,Ainsley Lewis Architect ,,,,
Ainsley Lewis,Ainsley Lewis Architect ,,,,
Akshat Bhatt,Architecture Discipline,,,,
Akshat Bhatt,Architecture Discipline,,,,
Alfaz Miller,ABM Architects,,,,
Alok Shetty ,Bhumiputra Architecture,,,,
Ambrish Arora, Ankur Choksi, Sidhartha Talwar, Pankhuri Goel & Asha Sairam,Studio Lotus,
Amit Aurora &  Rahul Bansal,Group DCA,,,,
Amit Khanna,Amit Khanna Design Associates,,,,
Amita Kulkarni & Vikrant Tike,SAV Architecture + Design,,,,
Anamika Prasad, Gurneet Singh & Tanmay Tathagat,Environmental Design Solutions,,,
Amita Kulkarni & Vikrant Tike,SAV Architecture + Design,,,,
Annkur Khosla,ANNKUR KHOSLA DESIGN STUDIO,,,,
Anupama Kundoo,Anupama Kundoo Architects,,,,
Anuradha & Vivek Rathore,Salient Design Studio,,,,
Aparna Dhareshwar & Vami Koticha,Sameep Padora & Associates,,,,
Ashiesh Shah,Ashiesh Shah Architecture + Design,,,,
Ayaz & Zameer Basrai,The Busride,,,,
Ayush Kasliwal,Ayush Kasliwal Design Private Ltd,,,,
Babu Cherian,BCA Architecture,,,,
Bhakti & Harish Pote,  Pragya & Gaurav Sanghavi,Pentaspace,,,
Bobby Mukherji,Bobby Mukherji & Associates,,,,
Brijesh Shaijal,Design Art & Culture,,,,
Brinda Somaya,Somaya & Kalappa ,,,,
Canna Patel,HCP INTERIOR DESIGN,,,,
Chitra Vishwanath,Biome Environmental Solutions,,,,
Christopher Charles Benninger,CCBA Designs,,,,
Dean D’Cruz,mozaic,,,,
Dikshu Kukreja,CP Kukreja Architects,,,,
Dipen Gada,Dipen Gada & Associates,,,,
Dominic Dube,DDIR Architecture Studio,,,,
Gayathri Shetty & Namith Varma,Gayathri & Namith Architects ,,,,
Gurjit Singh Matharoo,Matharoo Associates,,,,
Hafeez Contractor,Architect hafeez contractor,,,,
Hiren Patel,Hiren Patel Architects,,,,
Husna Rahaman,Fulcrum Studio,,,,
Jabeen Zacharias,Jabeen Zacharias Architects ,,,,
Jayashree & Kapil Bhalla,Se-Arch,,,,
Jimmy Mistry,DELLA GROUP,,,,
Kamal & Arjun Malik,Malik Architecture ,,,,
Karan Grover,Karan Grover & Associates,,,,
Krupa Zubin & Zubin Zainuddin,ZZ Architects,,,,
Lalita Tharani & Mujib Ahmed,Collaborative Architecture,,,,
Latha R Jaigopal & Jaigopal G Rao,Inspiration,,,,
Linus & Lyle Lopez,Lirio Lopez,,,,
Manish Banker,Tao Architecture,,,,
Manisha Agarwal & Shantanu Poredi,MO-OF/Mobile Offices,,,,
Martand Khosla,Romi Khosla Design Studio,,,,
Minnie Bhatt,Minnie Bhatt Design,,,,
Michael Foley,Foley Designs,,,,
Narendra Pirgal, Smaran Mallesh & Vikram Rajashekar,,Cadence Architects,,
Naresh Narasimhan,Venkataramanan Associates,,,,
Ninad Tipnis,JTCPL Designs,,,,
Nisha Mathew-Ghosh & Soumitro Ghosh,Mathew & Ghosh Architects,,,,
Nithya Srinivasan & Kiran Venkatesh,InFORM Architects,,,,
Noshir Talati,Noshir Talati,,,,
Nuru Karim,NUDES,,,,
Parul Zaveri,Abhikram,,,,
PK  Das,PK Das & Associates,,,,
Ponni & Oscar Concessao,Oscar & Ponni Architects,,,,
Poonam Verma Mascarenhas,Archinova Environs,,,,
Prem Nath,Prem Nath & Associates,,,,
Rahoul B Singh,RLDA Design Studio ,,,,
Rahul Kadri,IM Kadri Architects,,,,
Rajan & Sachin Goregaoker,GA Design,,,,
Rajiv D’Silva,Studio 1573,,,,
Rajiv Saini,Rajiv Saini + Associates,,,,
Ravi Sarangan & Sanjay Srinivasan,Edifice,,,,
Revathi Kamath,Kamath Design Studio,,,,
Reza Kabul,Architect Reza Kabul,,,,
Rooshad Shroff,Rooshad Shroff Architecture+Design,,,,
Rupana & Niroop Reddy,NA Architects,,,,
Rupande Shah,Rupande Shah & Associates,,,,
Sabeena Khanna,Studio KIA,,,,
Saket Sethi,ARCHILOGICS,,,,
Sandeep Khosla & Amaresh Anand,Khosla Associates,,,,
Sandeep Shikre,SSA Architects,,,,
Sandeep Shikre,SSA Architects,,,,
Sanjay Puri,Sanjay Puri Architects,,,,
Santha Gour-Mattoo & Kalhan Mattoo,Planet 3 Studios,,,,
Seema Puri & Zarir Mullan,SEEMA PURI & ZARIR MULLAN ARCHITECTS & INTERIOR DESIGNERS,,,,
Shabnam Gupta,THE ORANGE LANE,,,,
Shera Bano Merchant,Square 9 Designs ,,,,
Shilpa Gore-Shah & Pinkish Shah,S+PS Architects,,,,
Shimul Javeri Kadri,SJK Architects,,,,
Sonal Sancheti & Rahul Gore,Opolis,,,,
Sonali & Manit Rastogi,Morphogenesis,,,,
Sonali Bhagwati,DESIGN PLUS ARCHITECTURE ,,,,
Sumessh Menon,Sumessh Menon Associates ,,,,
Sunita & Kohelika Kohli,K2India,,,,
Sunitha Kondur & Bijoy Ramachandran,Hundredhands,,,,
Swapnil & Rahul Dalvi,Dalvi Associates,,,,
Tallulah D’silva,Architecture T ,,,,
Tanuja & Sanjay Kanvinde,KANVINDE RAI & CHOWDHURY,,,,
Tony Joseph,Stapati,,,,
Uttam C Jain, Shona & Chirag Jain,UCJ architecture & environment ,,,
Vikas Dilawari,Vikas Dilawari Architects,,,,
Vinu Daniel,WallmakersWallmakers,Wallmakers ,,,
Vivek Bhole,VIVEK BHOLE ARCHITECTS,,,,
Yatin Pandya,Footprints EARTH,,,,
Yatin Pandya,Footprints EARTH,,,,
Yatin Patel,DSP Design Associates,,,,
PALLAVI & PANKAJ BHAGWATKAR,STUDIOPPBA, PUNE,PRINCIPAL ARCHITECTS,,
ABHIGYAN NEOGI,CHROMED DESIGN STUDIO, DELHI,FOUNDER & PRINCIPAL ARCHITECT,,
ANU CHAUHAN,ZERO9, MUMBAI,ARCHITECT & STYLIST,,
ARIJEET RAIKAR,ARIJEET RAIKAR DESIGN STUDIO, GOA,PRINCIPAL ARCHITECT,,
ASAD KHAN,INTEGRATED DESIGN + ARCHITECTURE STUDIO (ID+AS), BENGALURU,PRINCIPAL,,
 ASHA SAIRAM & PANKHURI GOEL,STUDIO LOTUS, DELHI,DESIGN PRINCIPALS,,
ASHFAQ ABOOJIWALA ,NBZ ARCHITECTURAL CONSULTANTS, NASHIK,PARTNER,,
ASHWATH NARAYANAN,1405 DESIGN STUDIO, CHENNAI,INTERIOR ARCHITECT & PARTNER,,
AYESHA PURI,SANJAY PURI ARCHITECTS, MUMBAI,JUNIOR ASSOCIATE,,
 PASHMIN SHAH & SATYAJEET PATWARDHAN,AMOEBA DESIGN, PUNE,FOUNDERS,,
 PRIYANKA SINGH, CHALK STUDIO, GURUGRAM,STUDIO HEAD + FOUNDER,,
RAJAT SANGHVI,MAKESPACE ARCHITECTS, INDORE,PRINCIPAL ARCHITECT,,
ROHAN KHATRI,NEOGENESIS+STUDIO0261, SURAT,INTERIOR DESIGNER,,
RONAK GANGDEV,PLAYBALL STUDIO, RAJKOT,PRINCIPAL ARCHITECT,,
PIYUSH MEHRA,P S DESIGN, MUMBAI,PRINCIPAL ARCHITECT,,
SAHIL JAIN,MORPHLAB, MUMBAI,PRINCIPAL ARCHITECT,,
SARAH SHAM,ESSAJEES ATELIER, MUMBAI,PRINCIPAL DESIGNER,,
SATHEES AV,SATKRIYA, KOZHIKODE,PRINCIPAL ARCHITECT,,
SATVIKI TRIVEDI,STUDIOSATVIKI, AHMEDABAD,INTERIOR DESIGNER & FOUNDER,,
SHARIGA R,STUDIO VISTA ARCHITECTS, KOCHI,PARTNER,,
BHYRAV BR,1LEAPINGFROG STUDIO, BENGALURU,PRINCIPAL ARCHITECT,,
CHINTAN PATEL,LIMITED EDITION DESIGN STUDIO, MUMBAI,CREATIVE HEAD & PARTNER,,
CHIRAG RANGHOLIA,D3LAB, SURAT,DIRECTOR & CO-FOUNDER,,
DEVAL SHAH,SAGA DESIGN ARCHITECTS, MUMBAI,PARTNER,,
DEVDATT PANDYA,STUDIO 919 ARCHITECTS, AHMEDABAD,PRINCIPAL ARCHITECT,,
DHRUVA KALRA,RMDK, DELHI,SENIOR PARTNER,,
DISHA BHAVSAR & SHIVANI AJMERA,QUIRK STUDIO, MUMBAI,PRINCIPAL DESIGNERS & CO-FOUNDERS,,
FAISAL VOHRA,F+S DESIGNS, HYDERABAD,PARTNER,,
GURUPRAKASH G,BARE.PINEAPPLE, BENGALURU,PRINCIPAL ARCHITECT,,
KOMAL PATEL,KAAS DESIGN STUDIO, PUNE,FOUNDER,,
SHREYAS PATIL,SHREYAS PATIL ARCHITECTS, BELGAUM,ARCHITECT,,
SHRUTI GAONKAR,PATCH DESIGN STUDIO, MUMBAI,PARTNER AND PRINCIPAL ARCHITECT,,
SHRUTI HUMANE,STUDIO HU’MANE, PUNE,PRINCIPAL LANDSCAPE ARCHITECT,,
SHRUTI VEDAVYAS,JAISIM FOUNTAINHEAD, BENGALURU,SENIOR ARCHITECT,,
SRUTHI BIJUNATH, VSP ARCHITECTS, CALICUT,ARCHITECT,,
SWETA DORIWALA, STUDIO LAGOM, SURAT,SENIOR ARCHITECT,,
TOYAM PATEL,AAKRUTI ARCHITECTS, AHMEDABAD,PRINCIPAL INTERIOR ARCHITECT & PARTNER,,
SHWETA KAW,STUDIO MERAKI, NOIDA,PRINCIPAL,,
MAHIR AALAM,ATTIKS ARCHITECTURE, KONDOTTY, KERALA,PARTNER ARCHITECT,
MANJUNATH CN,STUDIO WHITESCAPE, BENGALURU,PRINCIPAL ARCHITECT,,
MANOJ PATEL,MANOJ PATEL DESIGN STUDIO, VADODARA,PRINCIPAL ARCHITECT,,
 MAYUR MANGUKIYA & ANKIT SOJITRA,STUDIO 17, SURAT,INTERIOR DESIGNER & CIVIL ENGINEER,,
NIKITA MEHTA,ARCHITECT HAFEEZ CONTRACTOR, MUMBAI,ASSOCIATE,,
UJJWAL SAGAR,STUDIO BIPOLAR, DELHI,FOUNDER,,
VISHVAJIT HADA,THE GRID ARCHITECTS, AHMEDABAD,SENIOR ARCHITECT/ PARTNER,,
ROHAN KHATRI,NEOGENESIS+STUDIO0261, SURAT,INTERIOR DESIGNER,,
PASHMIN SHAH & SATYAJEET PATWARDHAN, AMOEBA DESIGN, PUNE,FOUNDERS,,
PRIYANKA SINGH,CHALK STUDIO, GURUGRAM,,,
